po_id,supplier,item_name,quantity,order_date,delivery_date
938,SteelCorp,Stainless Steel Pipes,86,2020-02-09 01:00:00,2020-02-13 01:00:00
939,PolyPlast,Ethanol,85,2020-02-09 02:00:00,2020-02-13 02:00:00
940,SteelCorp,Kraft Paper Rolls,59,2020-02-09 03:00:00,2020-02-13 03:00:00
941,PolyPlast,Plastic Caps,91,2020-02-09 04:00:00,2020-02-13 04:00:00
942,BoxMakers,Cocoa Beans,63,2020-02-09 05:00:00,2020-02-13 05:00:00
943,FastenIt,Copper PCBs,56,2020-02-09 06:00:00,2020-02-13 06:00:00
944,PolyPlast,Bubble Wrap,74,2020-02-09 07:00:00,2020-02-13 07:00:00
945,FastenIt,Acetone,60,2020-02-09 08:00:00,2020-02-13 08:00:00
946,BoxMakers,Nuts,93,2020-02-09 09:00:00,2020-02-13 09:00:00
947,PolyPlast,Hydrochloric Acid,87,2020-02-09 10:00:00,2020-02-13 10:00:00
948,BoxMakers,Teflon Sheets,55,2020-02-09 11:00:00,2020-02-13 11:00:00
949,PolyPlast,Sand,90,2020-02-09 12:00:00,2020-02-13 12:00:00
950,FastenIt,Seals,65,2020-02-09 13:00:00,2020-02-13 13:00:00
951,BoxMakers,Isopropyl Alcohol,64,2020-02-09 14:00:00,2020-02-13 14:00:00
952,SteelCorp,Jute Bags,71,2020-02-09 15:00:00,2020-02-13 15:00:00
953,BoxMakers,Plastic Caps,50,2020-02-09 16:00:00,2020-02-13 16:00:00
954,PolyPlast,Cardboard Boxes,85,2020-02-09 17:00:00,2020-02-13 17:00:00
955,FastenIt,Polypropylene Sheets,83,2020-02-09 18:00:00,2020-02-13 18:00:00
956,SteelCorp,Copper PCBs,64,2020-02-09 19:00:00,2020-02-13 19:00:00
957,SteelCorp,Sand,56,2020-02-09 20:00:00,2020-02-13 20:00:00
958,BoxMakers,Nylon Granules,74,2020-02-09 21:00:00,2020-02-13 21:00:00
959,BoxMakers,Wool Rolls,53,2020-02-09 22:00:00,2020-02-13 22:00:00
960,SteelCorp,Ceramic Tiles,54,2020-02-09 23:00:00,2020-02-13 23:00:00
961,BoxMakers,Ceramic Tiles,87,2020-02-10 00:00:00,2020-02-14 00:00:00
962,FastenIt,Denim Fabric,90,2020-02-10 01:00:00,2020-02-14 01:00:00
963,SteelCorp,Ammonia,81,2020-02-10 02:00:00,2020-02-14 02:00:00
964,SteelCorp,Coffee Beans,77,2020-02-10 03:00:00,2020-02-14 03:00:00
965,BoxMakers,Sugar,91,2020-02-10 04:00:00,2020-02-14 04:00:00
966,BoxMakers,Silicon Wafers,53,2020-02-10 05:00:00,2020-02-14 05:00:00
967,PolyPlast,PVC Pipes,84,2020-02-10 06:00:00,2020-02-14 06:00:00
968,BoxMakers,Acetone,91,2020-02-10 07:00:00,2020-02-14 07:00:00
969,SteelCorp,Epoxy Resin,63,2020-02-10 08:00:00,2020-02-14 08:00:00
970,SteelCorp,Clay Bricks,99,2020-02-10 09:00:00,2020-02-14 09:00:00
971,PolyPlast,Polyethylene Pellets,67,2020-02-10 10:00:00,2020-02-14 10:00:00
972,PolyPlast,Titanium Plates,92,2020-02-10 11:00:00,2020-02-14 11:00:00
973,SteelCorp,Resistors,90,2020-02-10 12:00:00,2020-02-14 12:00:00
974,PolyPlast,Nylon Granules,95,2020-02-10 13:00:00,2020-02-14 13:00:00
975,SteelCorp,Sugar,60,2020-02-10 14:00:00,2020-02-14 14:00:00
976,BoxMakers,Plastic Crates,88,2020-02-10 15:00:00,2020-02-14 15:00:00
977,SteelCorp,Canvas Sheets,92,2020-02-10 16:00:00,2020-02-14 16:00:00
978,PolyPlast,Nuts,53,2020-02-10 17:00:00,2020-02-14 17:00:00
979,BoxMakers,Ethanol,77,2020-02-10 18:00:00,2020-02-14 18:00:00
980,SteelCorp,Timber Logs,65,2020-02-10 19:00:00,2020-02-14 19:00:00
981,SteelCorp,Capacitors,84,2020-02-10 20:00:00,2020-02-14 20:00:00
982,PolyPlast,PVC Pipes,86,2020-02-10 21:00:00,2020-02-14 21:00:00
983,PolyPlast,Wooden Pallets,92,2020-02-10 22:00:00,2020-02-14 22:00:00
984,FastenIt,Titanium Plates,89,2020-02-10 23:00:00,2020-02-14 23:00:00
985,SteelCorp,Glass Bottles,94,2020-02-11 00:00:00,2020-02-15 00:00:00
986,BoxMakers,Leather Hides,70,2020-02-11 01:00:00,2020-02-15 01:00:00
987,PolyPlast,Epoxy Resin,75,2020-02-11 02:00:00,2020-02-15 02:00:00
988,BoxMakers,Silicon Wafers,61,2020-02-11 03:00:00,2020-02-15 03:00:00
989,FastenIt,Ceramic Tiles,94,2020-02-11 04:00:00,2020-02-15 04:00:00
990,PolyPlast,Bubble Wrap,67,2020-02-11 05:00:00,2020-02-15 05:00:00
991,BoxMakers,Screws,55,2020-02-11 06:00:00,2020-02-15 06:00:00
992,SteelCorp,Gelatin Powder,69,2020-02-11 07:00:00,2020-02-15 07:00:00
993,BoxMakers,Seals,57,2020-02-11 08:00:00,2020-02-15 08:00:00
994,SteelCorp,Copper PCBs,54,2020-02-11 09:00:00,2020-02-15 09:00:00
995,BoxMakers,Sugar,81,2020-02-11 10:00:00,2020-02-15 10:00:00
996,SteelCorp,Silicon Wafers,79,2020-02-11 11:00:00,2020-02-15 11:00:00
997,SteelCorp,Nylon Thread,92,2020-02-11 12:00:00,2020-02-15 12:00:00
998,BoxMakers,Polypropylene Sheets,77,2020-02-11 13:00:00,2020-02-15 13:00:00
999,PolyPlast,Polypropylene Sheets,82,2020-02-11 14:00:00,2020-02-15 14:00:00
1000,SteelCorp,Denim Fabric,93,2020-02-11 15:00:00,2020-02-15 15:00:00
